,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167
39,0,0,0,0,0,0,0,4,0,0,4,0,1,1,0,0,0,0,6,0,1,1,5,6,4,4,1,6,9,2,0,4,36,4,0,8,5,19,130,167,3,5,29,0,4,2,16,132,37,9,101,11,55,57,141,2,40,141,43,130,164,27,2,47,43,26,167,1,137,4,9,52,130,22,34,15,36,8,42,35,56,37,51,48,37,27,8,167,68,95,78,52,32,50,75,63,68,57,21,39,63,167,4,74,69,140,11,42,56,53,65,141,41,21,42,40,72,67,15,57,60,46,58,167,69,83,91,54,58,144,114,106,59,11,46,136,83,63,137,118,23,69,91,43,75,152,67,165,52,91,99,91,111,81,119,113,115,98,160,84,118,98,129,167,135,0,0,0
40,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,3,0,1,9,4,6,21,2,2,0,2,0,0,5,8,0,0,14,13,40,3,3,154,24,10,0,7,7,18,5,8,18,9,34,33,18,12,3,18,12,11,12,12,58,3,11,80,37,12,2,24,6,6,21,17,19,57,19,74,12,73,99,26,26,75,27,63,43,54,32,31,53,58,67,36,45,58,79,67,81,22,73,67,20,31,58,68,59,59,21,37,74,89,54,55,19,32,27,80,66,15,88,110,81,24,51,112,52,76,50,54,22,74,43,88,59,86,34,118,53,53,26,20,141,76,84,118,50,70,89,48,89,109,76,95,85,94,136,91,132,88,92,154,140,145,117,147,0,0,0
41,0,0,0,0,0,0,0,3,0,0,4,0,4,0,0,0,9,0,22,0,5,39,18,40,39,24,11,13,36,1,5,52,54,10,0,60,66,162,0,5,24,664,88,0,7,21,58,35,27,51,77,81,138,112,74,17,140,75,76,74,80,256,18,78,322,109,80,4,113,29,56,154,84,73,264,66,268,55,251,302,139,191,292,167,262,188,470,161,191,257,272,312,127,184,248,326,308,346,94,306,278,163,86,275,284,368,654,128,191,349,327,361,247,68,116,125,379,295,72,383,440,316,193,235,469,217,359,253,286,142,389,275,329,664,302,297,483,254,307,231,74,473,359,442,500,351,311,385,164,493,459,362,446,468,428,550,427,536,500,340,574,597,633,616,637,0,0,0
42,0,0,0,0,0,0,0,6,0,0,9,0,5,4,2,1,4,0,16,0,9,15,32,60,262,6,9,46,481,4,1,56,77,12,0,66,254,390,23,29,10,88,1081,0,27,17,65,492,48,33,65,53,486,499,86,20,298,87,73,82,88,309,25,82,500,103,110,26,591,39,67,430,99,142,352,59,760,291,459,484,176,371,494,550,378,134,128,238,560,754,689,582,145,189,585,505,630,502,96,406,398,598,74,530,415,953,169,171,485,679,492,644,406,107,190,159,707,445,314,554,661,417,322,634,495,523,641,346,381,587,1081,592,526,174,391,710,720,395,771,695,111,851,641,341,391,810,449,712,242,600,897,601,772,749,824,920,791,904,938,486,941,772,833,1028,893,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,49,0,0,49,0,1,2,1,4,0,0,15,0,16,6,9,42,9,23,2,6,11,1,0,18,20,6,0,66,12,44,4,4,7,7,27,0,217,7,59,15,28,131,21,29,61,73,23,22,43,23,30,23,23,81,22,32,70,16,28,2,40,37,45,48,26,27,76,203,92,63,138,92,81,36,141,87,124,55,27,91,87,85,124,134,82,86,154,141,179,128,217,78,115,80,14,86,133,82,29,51,73,142,103,66,37,20,49,47,147,87,84,161,193,143,134,104,96,97,157,60,64,77,171,110,133,29,94,170,200,96,149,155,53,193,157,82,119,178,87,151,88,193,197,119,152,196,141,213,184,217,204,144,217,169,183,210,208,0,0,0
45,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,5,0,1,5,2,8,14,3,1,1,10,2,1,12,14,10,0,11,12,36,1,2,7,21,17,0,7,181,10,11,9,9,12,26,36,26,13,2,31,13,13,13,14,62,2,14,77,13,15,1,39,3,9,33,16,20,51,15,56,19,50,76,27,42,73,42,67,45,162,32,57,51,50,83,42,46,58,76,75,73,29,78,76,34,18,69,77,57,170,27,56,86,78,42,89,16,35,26,94,60,21,79,103,84,37,57,126,59,110,46,46,29,99,74,82,181,79,64,116,61,98,56,17,115,110,127,123,82,63,94,45,134,121,109,113,111,115,142,130,143,126,80,151,165,168,160,169,0,0,0
46,0,0,0,0,0,0,0,72,0,0,73,0,4,3,2,3,2,0,46,0,3,10,14,41,30,2,2,16,19,1,0,53,55,7,0,315,27,81,9,16,18,58,65,0,59,10,441,27,37,66,64,74,86,126,63,10,76,63,121,63,70,126,10,141,275,67,79,7,98,37,46,77,121,95,143,91,260,88,241,221,432,82,363,148,198,81,92,441,123,180,220,259,109,150,256,363,268,209,98,167,189,126,58,158,223,295,116,82,113,283,205,173,101,63,82,94,299,167,100,391,396,227,170,180,267,130,247,115,115,118,305,157,270,117,197,257,413,161,226,209,80,393,247,206,183,265,169,269,184,317,369,178,290,313,271,440,280,397,337,298,441,394,374,390,432,0,0,0
47,0,0,0,0,0,0,0,3,0,0,3,0,5,2,0,1,0,0,14,0,4,6,13,41,51,4,1,37,624,20,2,7,39,8,0,20,109,223,130,132,5,35,492,0,15,11,27,753,79,31,70,19,366,394,134,16,335,134,40,132,135,287,23,46,349,79,155,11,717,37,46,480,137,117,310,45,308,27,253,314,103,201,342,273,335,86,32,214,545,589,499,366,81,109,432,353,400,369,78,211,265,753,14,353,273,753,55,174,527,379,278,742,247,104,168,156,402,271,57,347,379,368,245,753,297,610,463,289,278,753,676,571,361,59,257,642,437,353,712,706,105,408,463,214,207,753,273,753,210,442,476,562,621,455,646,510,672,526,753,357,557,474,531,753,563,0,0,0
48,0,0,0,0,0,0,0,9,0,0,12,0,20,1,0,7,0,0,19,0,3,9,15,208,21,0,2,7,68,105,0,11,12,5,0,36,20,70,7,37,8,27,48,0,28,9,37,79,408,32,46,35,67,102,26,171,94,26,32,19,52,103,183,38,125,49,53,2,87,195,210,127,24,106,159,40,109,30,130,136,77,84,146,93,222,168,38,101,157,166,156,139,159,227,215,154,192,186,58,215,123,296,25,130,136,159,56,116,157,151,213,201,137,70,132,137,161,199,204,173,215,370,165,307,189,195,213,160,160,266,189,242,257,57,242,234,246,204,221,257,127,270,213,176,205,309,201,398,178,230,198,231,309,251,297,326,293,379,351,255,395,329,327,379,343,0,0,0
49,0,0,0,0,0,0,0,43,0,0,43,0,3,1,2,16,18,0,38,0,5,26,18,48,5,190,3,8,23,2,0,19,19,56,0,75,12,29,8,9,18,51,33,0,131,9,66,31,32,606,28,28,152,124,30,21,145,30,43,30,31,133,22,42,125,247,37,2,60,34,55,194,37,174,108,606,81,64,128,132,106,111,214,91,193,136,97,117,266,272,334,188,186,95,195,358,229,222,606,154,374,105,57,283,403,117,108,326,187,204,182,321,108,100,309,357,207,364,86,248,253,211,292,128,201,238,462,334,332,91,358,347,185,112,127,362,350,173,425,337,286,251,462,191,420,417,368,244,405,497,267,419,342,468,389,320,498,343,524,517,357,325,555,567,583,0,0,0
50,0,0,0,0,0,0,0,6,0,0,6,0,1,0,0,0,7,0,16,0,0,19,15,38,36,4,1,15,13,2,2,407,408,4,0,128,35,111,64,101,9,77,65,0,21,12,64,70,46,28,573,58,113,124,546,10,88,546,431,537,569,130,13,430,210,58,573,26,400,20,51,72,537,94,187,44,190,44,212,196,475,149,246,221,146,181,141,573,110,233,239,253,177,434,270,260,263,235,64,286,242,573,95,258,253,498,166,114,116,278,305,542,157,70,116,129,471,285,63,283,350,257,126,573,398,144,256,200,240,549,412,237,273,170,248,543,386,239,235,346,89,447,256,258,393,483,290,570,200,317,485,219,381,350,342,526,304,505,566,357,532,526,527,573,540,0,0,0
51,0,0,0,0,0,0,0,15,0,0,17,0,3,0,0,0,4,0,24,0,5,19,18,24,64,4,3,7,10,0,0,47,50,8,0,55,58,222,9,11,34,81,53,0,29,26,74,19,35,28,58,541,149,96,60,10,88,60,85,59,61,281,19,83,432,57,63,41,275,104,34,82,70,75,257,37,350,73,382,453,117,114,436,169,158,108,162,122,104,160,177,242,120,541,278,436,304,289,50,227,272,103,87,159,280,222,178,67,109,279,275,153,188,72,69,71,306,191,110,464,480,347,102,541,443,123,248,147,155,192,323,119,326,182,292,187,490,154,162,120,86,541,248,299,374,193,205,365,168,329,436,219,298,318,298,533,252,485,322,308,541,521,502,432,529,0,0,0
52,0,0,0,0,0,0,0,10,0,0,14,0,10,13,3,5,17,0,31,0,8,33,39,100,259,34,27,40,327,4,0,74,87,34,0,99,182,503,47,55,33,138,486,0,61,36,86,366,67,152,113,149,1716,1030,136,34,624,138,111,131,139,477,40,128,740,232,165,40,574,64,115,898,149,266,444,193,730,158,620,855,246,815,678,660,497,227,272,358,1157,1172,1099,886,287,337,938,732,1115,974,267,553,648,557,139,852,687,836,313,334,855,916,695,716,587,194,363,319,960,616,209,945,948,579,713,694,776,699,1150,569,575,524,1716,1025,876,318,652,947,1222,649,1399,1189,286,1128,1150,678,844,1367,629,817,521,1223,1320,1197,1210,1137,1273,1358,1455,1332,1551,867,1393,1143,1422,1648,1497,0,0,0
53,0,0,0,0,0,0,0,37,0,0,41,0,14,21,4,13,10,0,62,0,5,44,82,142,164,27,34,48,368,5,0,80,102,24,0,153,183,393,45,57,18,112,499,0,73,26,126,394,102,124,124,96,1030,2009,152,55,679,154,101,148,159,431,62,136,625,264,191,56,598,78,156,1075,164,354,496,176,639,163,883,653,309,963,764,886,576,319,219,499,1047,1587,1414,1093,316,345,1600,792,1044,872,242,767,665,652,118,1337,714,835,263,366,964,1164,1100,772,589,227,443,394,1208,801,226,892,930,680,1078,753,794,797,1214,654,659,588,2009,1284,872,271,562,1192,1235,851,1781,1443,322,1304,1214,581,823,1678,812,935,589,1212,1662,1331,1519,1498,1638,1699,1822,1709,1893,1049,1739,1305,1556,1978,1682,0,0,0
54,0,0,0,0,0,0,0,6,0,0,6,0,2,1,0,0,7,0,22,0,1,18,18,43,38,7,0,13,15,2,2,407,453,4,0,133,37,126,130,141,12,74,86,0,23,13,63,134,26,30,546,60,136,152,626,11,122,626,421,615,626,146,14,423,228,66,626,25,472,22,58,115,615,101,215,51,216,50,235,215,475,169,269,247,166,178,140,626,152,270,282,279,179,483,304,287,290,269,71,312,263,626,94,274,277,570,163,127,151,305,329,616,172,80,124,136,519,300,70,311,378,287,154,626,417,205,306,222,264,626,465,264,308,167,275,616,434,256,289,411,97,479,306,264,415,547,305,626,215,358,526,274,422,382,378,572,359,549,626,380,578,557,581,626,596,0,0,0
55,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,2,0,0,5,0,3,2,5,171,7,0,1,2,14,0,0,7,7,0,0,11,9,18,2,2,3,17,20,0,22,2,10,16,171,21,10,10,34,55,11,171,41,11,12,11,11,45,171,16,36,14,11,1,22,171,171,51,13,17,41,27,34,11,64,62,26,46,50,30,46,34,18,32,68,72,51,74,27,171,87,51,93,60,30,68,35,171,14,68,36,59,30,20,59,76,71,43,75,14,26,18,80,63,171,62,78,171,81,171,82,72,99,47,48,171,95,90,166,31,166,138,101,58,102,142,25,133,99,89,90,162,64,171,38,115,97,106,107,120,108,169,131,171,171,70,171,171,163,171,171,0,0,0
56,0,0,0,0,0,0,0,15,0,0,19,0,8,3,5,39,12,0,66,0,3,66,75,81,94,42,9,76,303,17,0,66,85,27,0,85,193,381,38,40,18,140,298,0,43,31,76,335,94,145,88,88,624,679,122,41,1487,123,88,122,125,692,44,116,660,289,139,16,446,67,158,1028,141,238,642,193,579,101,528,609,216,527,982,428,708,362,259,291,1100,918,959,804,341,313,921,1002,925,1118,283,495,803,555,134,592,873,647,286,357,1001,874,632,764,652,201,378,372,903,623,148,1139,931,778,751,624,789,800,1247,617,656,484,1100,1149,789,293,495,768,1487,663,1096,1159,300,894,1247,665,832,1326,632,889,504,1198,920,1379,1188,1018,1097,1132,1396,1122,1442,881,1179,1115,1384,1487,1487,0,0,0
57,0,0,0,0,0,0,0,6,0,0,6,0,2,2,0,0,7,0,22,0,1,18,18,43,39,7,0,13,15,2,3,407,456,4,0,136,37,127,130,141,12,75,87,0,23,13,63,134,26,30,546,60,138,154,626,11,123,631,421,615,627,147,14,423,231,67,631,25,474,22,58,116,615,102,216,51,219,51,238,217,475,171,272,247,167,179,141,631,153,272,283,281,179,486,306,290,292,270,71,314,264,626,95,276,278,572,165,127,152,307,331,618,174,80,124,137,521,302,71,314,381,288,155,631,418,206,308,223,265,631,469,265,310,169,277,617,437,258,291,411,98,482,308,267,415,549,307,628,216,361,529,275,424,383,379,575,361,551,628,381,581,560,583,628,599,0,0,0
58,0,0,0,0,0,0,0,14,0,0,14,0,1,2,0,0,9,0,21,0,1,11,16,43,46,4,1,15,15,0,1,346,348,0,0,176,38,125,27,43,11,76,73,0,30,13,121,40,32,43,431,85,111,101,421,12,88,421,578,416,432,139,15,520,252,44,436,28,336,32,56,87,432,99,234,59,237,43,243,248,578,143,259,217,185,179,151,578,97,188,218,249,189,408,246,270,255,286,68,286,293,450,103,207,297,471,180,100,123,280,279,449,168,66,109,116,444,258,63,344,402,295,125,481,458,150,262,178,216,453,392,175,279,182,286,460,442,233,225,294,87,481,262,324,426,409,262,533,206,332,466,216,362,330,339,541,300,506,512,362,552,578,567,540,578,0,0,0
59,0,0,0,0,0,0,0,6,0,0,6,0,2,1,0,0,7,0,22,0,1,18,18,43,38,7,0,13,15,2,2,406,452,4,0,133,37,125,128,130,12,74,82,0,23,13,63,132,19,30,537,59,131,148,615,11,122,615,416,616,615,142,14,418,225,64,616,25,461,22,58,113,616,100,213,51,215,50,234,213,469,167,265,245,164,176,140,616,149,266,278,277,178,481,299,283,286,268,71,310,262,616,94,270,275,567,163,127,149,303,326,611,169,80,123,136,516,298,70,309,374,284,151,616,412,202,302,220,261,615,458,259,307,167,274,615,430,253,279,404,96,474,302,260,410,540,303,615,214,353,522,270,417,378,373,566,353,544,616,378,572,550,574,616,588,0,0,0
60,0,0,0,0,0,0,0,8,0,0,8,0,2,1,0,0,7,0,23,0,1,19,19,44,38,7,1,15,16,2,3,407,453,5,0,138,39,131,130,164,12,80,88,0,23,14,70,135,52,31,569,61,139,159,626,11,125,627,432,615,654,152,14,436,239,69,650,26,475,22,59,119,615,104,221,52,227,50,247,221,492,172,282,253,172,193,145,654,162,284,292,289,195,485,316,302,303,281,74,315,274,650,96,286,289,580,172,135,157,316,343,622,180,83,137,148,530,314,70,325,394,294,160,651,432,211,322,229,274,629,474,284,314,176,280,621,451,269,300,419,100,494,322,277,429,561,319,654,226,378,542,283,442,394,401,591,374,561,645,402,597,577,601,653,618,0,0,0
61,0,0,0,0,0,0,0,12,0,0,16,0,9,2,3,13,12,0,94,0,7,83,44,83,192,14,16,41,276,10,0,106,124,19,0,186,220,690,20,27,58,256,309,0,81,62,126,287,103,133,130,281,477,431,146,45,692,147,139,142,152,1685,47,145,1129,256,171,14,505,86,134,585,163,221,1011,173,956,191,853,1009,325,433,1221,535,998,478,494,381,705,724,761,926,425,503,823,1257,949,1132,233,752,954,541,261,553,992,762,539,256,681,996,866,690,719,195,276,279,1044,716,241,1349,1475,1146,430,784,1387,675,1143,630,713,509,1059,830,1065,545,908,756,1590,693,918,762,251,1406,1143,1006,1239,998,749,1215,498,1312,1202,1053,1193,1106,1041,1521,1188,1481,1280,943,1573,1643,1667,1516,1685,0,0,0
62,0,0,0,0,0,0,0,2,0,0,4,0,1,1,0,2,0,0,5,0,3,2,5,184,14,0,1,2,15,0,0,10,10,0,0,11,14,21,2,2,3,18,25,0,22,2,10,23,183,22,13,19,40,62,14,171,44,14,15,14,14,47,198,19,41,15,15,1,30,188,198,61,16,19,43,28,46,16,79,69,29,58,55,37,48,37,20,36,79,84,63,85,29,198,102,56,113,66,31,83,37,198,18,80,38,80,32,23,71,91,89,48,79,17,27,20,98,77,198,68,85,188,85,198,84,82,107,58,58,192,105,104,175,36,171,157,111,72,109,157,27,155,107,92,93,180,78,191,41,121,116,113,132,136,131,188,146,191,196,77,198,182,176,198,187,0,0,0
63,0,0,0,0,0,0,0,21,0,0,21,0,1,2,0,0,8,0,20,0,1,15,15,51,48,5,1,15,19,0,1,342,347,3,0,127,41,114,29,47,11,78,82,0,32,14,141,46,38,42,430,83,128,136,423,16,116,423,520,418,436,145,19,591,256,56,442,27,347,36,63,107,449,93,219,60,240,41,252,246,591,163,280,229,180,164,153,591,126,233,257,266,183,413,255,293,271,283,77,272,253,463,103,217,266,482,180,106,133,298,275,461,174,70,99,111,464,253,65,341,398,286,144,494,427,155,291,188,226,463,425,195,291,182,263,478,449,229,245,325,91,480,291,284,407,444,257,523,209,371,492,240,372,345,344,547,321,506,546,361,551,562,570,566,591,0,0,0
64,0,0,0,0,0,0,0,33,0,0,37,0,18,9,1,5,26,0,67,0,5,74,69,105,416,21,20,67,325,5,0,175,198,29,0,286,310,1088,31,43,80,322,500,0,70,77,275,349,125,125,210,432,740,625,228,36,660,231,252,225,239,1129,41,256,2382,232,268,32,681,118,184,670,253,366,1213,155,1598,199,1373,1659,513,679,1747,895,1272,589,623,612,812,1058,1146,1324,629,743,1237,1761,1459,1751,241,1120,1493,709,339,875,1526,1240,691,428,871,1426,1215,810,1093,290,423,457,1512,989,251,2054,2382,1476,560,1079,1990,911,1459,800,890,684,1627,987,1463,698,1319,1063,2382,956,1118,896,394,2248,1459,1375,1572,1248,1025,1628,832,1575,1952,1268,1640,1497,1607,2343,1549,2135,1697,1414,2382,2382,2286,2096,2382,0,0,0
65,0,0,0,0,0,0,0,35,0,0,43,0,7,2,4,18,31,0,68,0,3,64,58,47,29,142,2,21,60,25,0,30,39,55,0,85,63,111,20,26,37,109,103,0,16,13,67,79,49,247,58,57,232,264,66,14,289,67,44,64,69,256,15,56,232,1042,76,20,135,26,58,404,68,503,322,257,216,46,249,262,159,242,381,203,404,300,158,200,401,572,586,403,282,143,439,598,410,438,333,421,557,173,93,551,618,284,193,533,320,447,494,1042,312,205,548,568,457,675,63,465,516,448,441,225,399,432,732,640,646,150,615,658,332,198,209,537,641,347,699,525,562,496,732,363,730,686,684,502,792,711,519,784,608,806,667,667,859,716,887,937,743,688,942,993,992,0,0,0
66,0,0,0,0,0,0,0,11,0,0,11,0,3,32,0,1,7,0,23,0,1,20,18,46,44,7,1,17,41,4,3,417,466,6,0,161,41,146,130,167,12,80,110,0,28,15,79,155,53,37,573,63,165,191,626,11,139,631,436,616,650,171,15,442,268,76,720,26,503,23,62,134,623,118,243,61,250,58,278,247,526,199,316,287,199,203,149,720,191,331,323,323,201,499,353,336,331,302,84,345,295,679,99,325,313,611,176,144,182,350,380,652,196,93,145,160,564,348,79,363,431,323,185,720,458,232,355,264,310,663,526,317,344,180,296,662,491,308,348,455,113,538,355,288,448,611,353,691,250,412,588,311,500,436,455,640,424,612,703,432,651,613,635,713,658,0,0,0
67,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,4,0,0,1,5,85,13,0,2,3,20,0,0,19,19,0,0,12,7,12,0,1,2,4,26,0,2,1,7,11,2,2,26,41,40,56,25,1,16,25,28,25,26,14,1,27,32,20,26,140,140,4,86,85,27,39,22,3,31,15,56,33,37,35,32,42,21,20,13,38,28,85,86,102,28,126,97,33,63,41,8,48,24,102,9,74,26,56,15,32,38,106,83,43,40,15,38,29,106,53,16,31,53,36,27,140,51,44,46,30,40,52,140,52,30,15,22,81,65,39,107,71,27,111,46,22,52,91,53,64,52,42,132,61,77,117,96,132,77,131,117,83,133,101,102,133,107,0,0,0
68,0,0,0,0,0,0,0,9,0,0,10,0,32,4,0,1,12,0,24,0,3,23,31,196,118,11,12,51,632,10,1,326,370,12,0,134,158,391,121,137,24,113,591,0,40,39,98,717,87,60,400,275,574,598,472,22,446,474,336,461,475,505,30,347,681,135,503,140,1449,76,219,642,476,204,496,93,597,131,575,637,447,409,712,550,490,217,209,602,695,908,834,724,225,788,799,735,762,665,142,504,541,1240,111,676,560,1139,246,278,649,776,635,1115,463,176,284,270,965,538,167,738,850,625,396,1449,771,761,780,471,485,1160,1276,792,686,252,536,1094,942,541,1029,1011,186,1034,780,532,646,1196,549,1223,391,826,1149,830,1011,916,1050,1197,1025,1147,1340,731,1245,1110,1163,1401,1226,0,0,0
69,0,0,0,0,0,0,0,15,0,0,17,0,1,0,0,2,0,0,10,0,4,4,8,188,23,0,1,3,28,0,0,15,16,1,0,31,30,54,4,4,6,29,39,0,37,3,37,37,195,34,20,104,64,78,22,171,67,22,32,22,22,86,188,36,118,26,23,4,76,280,195,80,25,26,107,43,130,22,150,149,57,69,136,57,94,53,38,66,106,113,109,133,49,280,156,137,179,114,51,118,82,217,27,95,86,126,51,42,95,145,135,79,110,34,45,36,158,110,202,150,165,259,114,280,148,109,162,90,90,280,165,133,223,56,202,201,194,105,154,193,36,238,162,149,140,225,112,263,66,185,185,151,186,198,191,271,197,267,257,124,280,261,248,272,267,0,0,0
70,0,0,0,0,0,0,0,22,0,0,24,0,55,1,1,3,8,0,19,0,3,8,19,417,35,5,7,13,33,9,0,42,44,6,0,51,32,66,8,9,6,56,67,0,45,9,46,46,210,55,51,34,115,156,58,171,158,58,56,58,59,134,198,63,184,58,62,86,219,195,507,220,61,81,133,66,145,116,218,175,104,133,210,113,130,102,86,119,208,236,235,280,102,507,309,219,313,183,82,208,126,507,54,218,138,203,107,109,196,307,279,163,187,57,91,82,320,223,299,238,285,327,206,507,234,230,277,162,171,283,330,265,287,111,252,317,323,204,345,339,87,394,277,211,226,421,226,359,153,297,340,275,345,368,352,477,371,456,480,264,507,426,422,507,454,0,0,0
71,0,0,0,0,0,0,0,20,0,0,30,0,29,2,6,23,16,0,63,0,4,50,73,197,113,87,22,96,438,35,1,48,72,31,0,92,209,424,48,52,21,154,430,0,48,33,77,480,127,194,72,82,898,1075,115,51,1028,116,87,113,119,585,61,107,670,404,134,85,642,80,220,1981,126,356,669,239,623,123,597,671,218,764,872,516,787,421,269,307,1344,1288,1247,974,514,349,1136,953,1121,1089,351,645,825,727,139,955,877,819,305,500,1268,1037,794,985,850,281,533,529,1054,768,188,1051,971,894,919,794,847,1245,1521,770,802,626,1606,1490,863,317,571,1111,1382,887,1680,1612,458,1060,1521,815,973,1849,777,1106,756,1465,1186,1800,1558,1385,1550,1394,1910,1423,1981,1175,1480,1342,1688,1981,1774,0,0,0
72,0,0,0,0,0,0,0,6,0,0,6,0,2,2,0,1,8,0,27,0,1,20,22,46,40,7,1,13,23,3,2,407,453,4,0,141,40,140,128,130,17,84,99,0,26,16,121,137,24,37,537,70,149,164,615,13,141,615,432,616,615,163,16,449,253,68,623,27,476,25,61,126,680,112,241,60,253,54,261,243,531,177,301,257,195,188,158,680,167,294,304,304,197,497,322,320,317,295,80,335,281,626,104,288,297,620,184,134,173,335,354,629,188,96,135,147,548,317,77,348,419,318,168,639,449,228,337,234,275,628,491,280,338,188,306,634,481,275,300,420,109,524,337,293,439,568,322,650,238,397,571,301,455,413,419,626,392,600,656,417,633,604,629,664,647,0,0,0
73,0,0,0,0,0,0,0,37,0,0,41,0,13,6,1,12,12,0,64,0,6,33,76,67,75,47,1,24,109,75,1,74,82,30,0,128,59,184,18,22,19,73,142,0,27,20,95,117,106,174,94,75,266,354,101,17,238,102,99,100,104,221,19,93,366,503,118,39,204,26,81,356,112,1110,328,189,303,78,416,337,233,297,417,264,561,438,168,291,378,521,506,490,471,224,606,481,462,413,249,574,438,270,109,520,497,405,193,459,374,550,614,690,330,171,589,524,583,618,100,499,578,625,451,345,544,494,570,471,492,230,686,556,393,195,315,577,677,461,657,530,776,686,570,384,587,693,620,697,1110,604,674,695,729,773,807,839,844,918,874,1110,939,809,890,1014,959,0,0,0
74,0,0,0,0,0,0,0,35,0,0,44,0,31,6,1,17,20,0,150,0,8,65,78,113,210,20,13,71,292,42,0,163,191,25,0,250,305,722,29,34,57,264,352,0,76,51,143,310,159,108,187,257,444,496,215,41,642,216,234,213,221,1011,43,219,1213,322,243,22,496,107,133,669,241,328,1993,142,1123,196,1212,1225,432,547,1415,665,1792,902,480,511,777,1017,1115,1258,663,523,1202,1435,1163,1459,232,1390,1134,606,270,796,1180,976,536,506,823,1349,1451,872,792,314,499,555,1418,1226,237,1617,1993,1993,523,810,1423,799,1304,1159,1223,604,1144,1108,1163,545,989,1073,1993,1240,1022,929,368,1778,1304,1109,1363,1231,1243,1993,749,1490,1369,1113,1754,1450,1522,1904,1402,1986,1577,1286,1993,1880,1916,1850,1993,0,0,0
75,0,0,0,0,0,0,0,54,0,0,54,0,4,3,3,18,18,0,52,0,21,32,18,58,13,191,4,10,31,2,0,34,39,63,0,112,18,63,14,15,19,66,59,0,203,15,91,45,40,606,44,37,193,176,51,27,193,51,59,51,52,173,28,60,155,257,61,3,93,43,66,239,60,189,142,743,136,104,190,161,152,142,291,142,246,153,123,172,340,326,391,259,215,133,273,437,307,274,743,195,421,147,71,335,458,168,143,347,230,277,235,369,142,114,325,378,286,410,131,329,337,270,359,181,251,278,560,365,365,133,462,409,247,147,160,450,458,211,525,431,305,337,560,232,470,524,414,316,441,606,361,522,417,584,466,431,613,453,650,587,469,416,662,700,708,0,0,0
76,0,0,0,0,0,0,0,40,0,0,44,0,18,6,2,3,24,0,73,0,14,52,52,111,531,11,19,66,294,5,0,158,191,31,0,267,488,1254,27,36,74,268,760,0,92,56,260,308,109,81,190,350,730,639,216,34,579,219,237,215,227,956,46,240,1598,216,250,31,597,130,145,623,253,303,1123,136,2107,449,1331,1476,497,648,1444,1028,1163,474,501,585,763,1044,1109,1176,513,624,1116,1460,1341,1459,198,1011,1141,640,277,779,1174,1444,558,305,751,1351,1095,761,837,244,349,348,1428,889,500,1810,1916,1346,449,926,1498,746,1258,726,794,649,1594,897,1448,573,1255,981,1940,852,963,819,297,2107,1258,1053,1257,1112,915,1459,650,1393,1876,1032,1492,1329,1443,2087,1329,2023,1494,1161,2107,1933,1949,1835,2045,0,0,0
77,0,0,0,0,0,0,0,22,0,0,22,0,5,3,1,1,3,0,51,0,8,10,11,105,156,20,7,10,20,2,0,44,48,17,0,100,54,240,8,8,12,55,291,0,63,19,88,27,30,64,44,73,158,163,50,11,101,51,43,50,50,191,16,41,199,46,58,15,131,22,116,123,54,78,196,104,449,594,301,249,134,196,330,328,230,102,141,153,162,294,308,312,118,210,342,343,301,212,119,305,274,183,92,253,284,312,154,98,153,335,366,152,190,63,95,95,344,293,594,363,429,259,169,240,315,179,341,214,218,105,439,243,275,156,228,230,450,245,313,216,68,566,341,266,318,293,297,287,154,380,484,282,416,378,386,585,382,568,413,297,594,494,513,509,552,0,0,0
